[0.047s] Invoking command in '/home/abdelaali/dev_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/home/abdelaali/dev_ws/install/two_wheeled_robot:/opt/ros/humble /usr/bin/cmake --build /home/abdelaali/dev_ws/build/two_wheeled_robot -- -j4 -l4
[0.192s] Built target ament_cmake_python_copy_two_wheeled_robot
[1.586s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_03/model(1).sdf
[1.586s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_03/materials
[1.586s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[1.586s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01(1).png
[1.586s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02(1).png
[1.586s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03(1).jpg
[1.587s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_03/model(2).sdf
[1.587s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_03/model(2).config
[1.587s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_BookshelfB_01
[1.587s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_BookshelfB_01/model.sdf
[1.587s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_BookshelfB_01/model(1).config
[1.587s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_BookshelfB_01/model.config
[1.588s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_BookshelfB_01/model(1).sdf
[1.588s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_BookshelfB_01/meshes
[1.588s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_collision(1).DAE
[1.588s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_collision.DAE
[1.588s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_visual.DAE
[1.588s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_visual(1).DAE
[1.589s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_BookshelfB_01/materials
[1.589s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_BookshelfB_01/materials/textures
[1.589s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_02.png
[1.589s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_01.png
[1.589s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_BookshelfB_01/model(2).sdf
[1.589s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_retail_BookshelfB_01/model(2).config
[1.590s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_BalconyTable_01
[1.590s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[1.590s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_BalconyTable_01/model(1).config
[1.590s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_BalconyTable_01/model.config
[1.590s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_BalconyTable_01/model(1).sdf
[1.590s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_BalconyTable_01/meshes
[1.591s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[1.591s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[1.591s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual(1).DAE
[1.591s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision(1).DAE
[1.591s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal
[1.591s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/model.sdf
[1.592s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/model(1).config
[1.592s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/model.config
[1.592s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/model(1).sdf
[1.592s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes
[1.592s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low(1).png
[1.592s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_collision(1).dae
[1.593s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual_normal(1).png
[1.593s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low_normal(1).png
[1.593s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual(1).png
[1.593s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_low(1).dae
[1.593s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_visual(1).dae
[1.593s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male
[1.594s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/model.sdf
[1.594s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/model(1).config
[1.594s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/model.config
[1.594s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/model(1).sdf
[1.594s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/meshes
[1.594s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/meshes/elegant_male.dae
[1.595s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/elegant_male/meshes/elegant_male.png
[1.595s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01
[1.595s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[1.595s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/model(1).config
[1.595s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/model.config
[1.596s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/model(1).sdf
[1.596s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/meshes
[1.596s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual(1).DAE
[1.596s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision(1).DAE
[1.596s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/materials
[1.596s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[1.597s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[1.597s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/model(2).sdf
[1.597s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/model(2).config
[1.597s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FloorB_01
[1.597s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FloorB_01/model.sdf
[1.597s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FloorB_01/model.config
[1.598s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FloorB_01/meshes
[1.598s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual(1).DAE
[1.598s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision(1).DAE
[1.598s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[1.598s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[1.599s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FloorB_01/materials
[1.599s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FloorB_01/materials/textures
[1.599s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[1.599s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01(1).png
[1.599s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01
[1.599s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[1.599s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[1.599s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[1.600s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual(2).DAE
[1.600s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision(2).DAE
[1.600s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials
[1.600s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[1.600s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[1.600s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[1.600s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01(1).jpg
[1.601s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01(1).png
[1.601s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02(1).png
[1.601s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[1.601s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/turtlebot3_common
[1.601s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/turtlebot3_common/model(1).config
[1.601s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/turtlebot3_common/model.config
[1.601s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/turtlebot3_common/meshes
[1.602s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/turtlebot3_common/meshes/lds(1).dae
[1.602s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/turtlebot3_common/meshes/waffle_base(1).dae
[1.602s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/turtlebot3_common/meshes/r200.dae
[1.602s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/turtlebot3_common/meshes/tire(1).dae
[1.602s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/turtlebot3_common/meshes/tire.dae
[1.602s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/turtlebot3_common/meshes/lds.dae
[1.602s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/turtlebot3_common/meshes/waffle_pi_base(1).dae
[1.602s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/turtlebot3_common/meshes/r200(1).dae
[1.603s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/turtlebot3_common/meshes/waffle_base.dae
[1.603s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/turtlebot3_common/meshes/waffle_pi_base.dae
[1.603s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/turtlebot3_common/meshes/burger_base(1).dae
[1.603s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/turtlebot3_common/meshes/burger_base.dae
[1.604s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper
[1.604s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model-1_2.sdf
[1.604s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model.sdf
[1.604s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model(1).config
[1.604s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model-1_3(1).sdf
[1.604s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model-1_4(2).sdf
[1.605s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model-1_2(2).sdf
[1.605s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model.config
[1.605s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model(1).sdf
[1.605s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model-1_3.sdf
[1.605s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model-1_4.sdf
[1.605s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model(2).sdf
[1.606s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model-1_2(1).sdf
[1.606s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model(2).config
[1.606s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model-1_4(1).sdf
[1.606s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_gripper/model-1_3(2).sdf
[1.606s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_box
[1.606s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_box/model.sdf
[1.607s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_box/model(1).config
[1.607s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_box/model.config
[1.607s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_box/model(1).sdf
[1.607s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_box/meshes
[1.607s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_box/meshes/office_box.dae
[1.607s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_box/meshes/office_box(1).dae
[1.607s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_box/materials
[1.607s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_box/materials/textures
[1.608s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_box/materials/textures/office_box.png
[1.608s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_box/model(2).sdf
[1.608s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_box/model(2).config
[1.608s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair
[1.608s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/model.sdf
[1.608s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/model(1).config
[1.609s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/model.config
[1.609s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/thumbnails
[1.609s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/thumbnails/1.png
[1.609s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/thumbnails/4.png
[1.609s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/thumbnails/2.png
[1.609s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/thumbnails/5.png
[1.609s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/thumbnails/3.png
[1.610s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/model(1).sdf
[1.610s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/meshes
[1.610s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/meshes/WhiteChipChairDiffuse(1).png
[1.610s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/meshes/WhiteChipChair_Col(1).obj
[1.610s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/meshes/WhiteChipChair_Col(1).mtl
[1.610s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/meshes/WhiteChipChairDiffuse.png
[1.610s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/meshes/WhiteChipChair_Col.obj
[1.611s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/meshes/WhiteChipChair_Col.mtl
[1.611s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/meshes/WhiteChipChair(1).mtl
[1.611s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/meshes/WhiteChipChair(1).obj
[1.611s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/meshes/WhiteChipChair.mtl
[1.611s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/meshes/WhiteChipChair.obj
[1.611s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/model(2).sdf
[1.612s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/model(2).config
[1.612s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01
[1.612s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model.sdf
[1.612s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model.config
[1.612s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/rb1_docking_station_1
[1.613s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/rb1_docking_station_1/model.config
[1.613s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/rb1_docking_station_1/rb1_docking_station_1.sdf
